Area,Label,Type,Parent,IMDQuintile,LocalCarePartnertship
E92000001,England,Country,,,
E12000009,South West,Region,E92000001,1,
E01015023,Plymouth 003A,LSOA,E06000026,2,Western
E01015024,Plymouth 004A,LSOA,E06000026,3,Western
E01015025,Plymouth 001A,LSOA,E06000026,4,Western
E01015026,Plymouth 003B,LSOA,E06000026,5,Western
E01015027,Plymouth 002A,LSOA,E06000026,1,Western
E01015028,Plymouth 003C,LSOA,E06000026,2,Western
E01015029,Plymouth 008A,LSOA,E06000026,3,Western
E01015030,Plymouth 007A,LSOA,E06000026,4,Western
E01015031,Plymouth 023A,LSOA,E06000026,5,Western
E01015032,Plymouth 023B,LSOA,E06000026,1,Western
E01015033,Plymouth 016A,LSOA,E06000026,2,Western
E01015034,Plymouth 016B,LSOA,E06000026,3,Western
E01015035,Plymouth 012A,LSOA,E06000026,4,Western
E01015036,Plymouth 016C,LSOA,E06000026,5,Western
E01015037,Plymouth 012B,LSOA,E06000026,1,Western
E01015038,Plymouth 016D,LSOA,E06000026,2,Western
E01015039,Plymouth 014A,LSOA,E06000026,3,Western
E01015040,Plymouth 014B,LSOA,E06000026,4,Western
E01015041,Plymouth 014C,LSOA,E06000026,5,Western
E01015042,Plymouth 020A,LSOA,E06000026,1,Western
E01015043,Plymouth 026A,LSOA,E06000026,2,Western
E01015044,Plymouth 020B,LSOA,E06000026,3,Western
E01015045,Plymouth 026B,LSOA,E06000026,4,Western
E01015046,Plymouth 026C,LSOA,E06000026,5,Western
E01015047,Plymouth 026D,LSOA,E06000026,1,Western
E01015048,Plymouth 026E,LSOA,E06000026,2,Western
E01015049,Plymouth 023C,LSOA,E06000026,3,Western
E01015050,Plymouth 023D,LSOA,E06000026,4,Western
E01015051,Plymouth 023E,LSOA,E06000026,5,Western
E01015052,Plymouth 028A,LSOA,E06000026,1,Western
E01015053,Plymouth 027A,LSOA,E06000026,2,Western
E01015054,Plymouth 027B,LSOA,E06000026,3,Western
E01015055,Plymouth 021A,LSOA,E06000026,4,Western
E01015056,Plymouth 021B,LSOA,E06000026,5,Western
E01015057,Plymouth 021C,LSOA,E06000026,1,Western
E01015058,Plymouth 012C,LSOA,E06000026,2,Western
E01015059,Plymouth 021D,LSOA,E06000026,3,Western
E01015060,Plymouth 021E,LSOA,E06000026,4,Western
E01015061,Plymouth 025A,LSOA,E06000026,5,Western
E01015062,Plymouth 025B,LSOA,E06000026,1,Western
E01015063,Plymouth 010A,LSOA,E06000026,2,Western
