Area,Label,2009-2011,2010-2012,2011-2013,2012-2014,2013-2015,2014-2016
E92000001,England,,,,,,
E12000009,South West,,,,,,
E01015023,Plymouth 003A,945.9312907,904.742669,865.6676566,862.5995281,812.1843969,813.1878779
E01015024,Plymouth 004A,891.4911914,877.2210211,850.0040398,842.3695524,734.5346651,743.4668739
E01015025,Plymouth 001A,597.0759617,534.2740963,519.9929093,539.7561031,516.2167813,482.1671097
E01015026,Plymouth 003B,966.6499827,887.8388426,863.0945173,885.5780078,840.6075976,821.9061448
E01015027,Plymouth 002A,796.0053717,747.3749562,743.3207008,764.6001802,683.4694907,695.9093538
E01015028,Plymouth 003C,1024.974111,1022.348278,1042.667406,979.9553508,914.6000444,911.192374
E01015029,Plymouth 008A,849.6925011,824.4274755,810.3585901,771.0918983,729.5705484,721.1736347
E01015030,Plymouth 007A,1040.231515,962.7763516,964.4358873,980.7591648,910.6421211,909.2591259
E01015031,Plymouth 023A,817.5103771,834.6033063,822.7819042,826.1256106,782.7435185,762.6315201
E01015032,Plymouth 023B,1040.729929,989.157159,1133.806774,1011.094452,928.1551226,955.2660273
E01015033,Plymouth 016A,769.3320732,674.8796613,625.2765143,664.3594428,604.4095284,620.2140507
E01015034,Plymouth 016B,732.1528753,786.8560177,721.4083264,733.2713048,674.6297617,690.8681486
E01015035,Plymouth 012A,812.1675541,749.6794486,735.1724989,721.2940706,647.3120266,629.808574
E01015036,Plymouth 016C,743.4590062,698.1076021,685.0161395,718.6602584,628.4231989,602.8632091
E01015037,Plymouth 012B,778.7874538,715.4709702,737.353395,785.2951697,738.0413024,705.4890146
E01015038,Plymouth 016D,798.9986344,755.0038028,720.4240817,694.2831142,641.2778999,628.063436
E01015039,Plymouth 014A,749.6718207,749.9836074,742.3259984,815.6791967,756.2744149,768.2156479
E01015040,Plymouth 014B,1048.757288,949.1094497,924.4875356,908.3083372,851.895021,830.8633378
E01015041,Plymouth 014C,982.1889951,929.5246722,865.5954989,883.7040339,836.7021806,802.5141933
E01015042,Plymouth 020A,873.0863174,882.1713696,855.623989,866.3911535,832.8273541,818.0987094
